Date,Open,High,Low,Close,Volume,Volatility
2019-01-02,154.89,158.85,154.23,157.5225,27803621,0.21426544669336214
2019-01-03,143.98,145.72,142.0,142.29,82418448,0.40774959437511366
2019-01-04,144.53,148.5499,143.8,148.12,51267225,0.5387864436933529
2019-01-07,148.7,148.83,145.9,147.91,49982480,0.115591870911132
2019-01-08,149.56,151.82,148.52,150.63,36592406,0.11461913970167374
2019-01-09,151.29,154.53,149.63,153.37,40827842,0.24860059358348208
2019-01-10,152.5,153.97,150.86,153.55,32553301,0.10006143659749688
2019-01-11,152.88,153.7,151.51,152.0534,22850904,0.05529440480307282
2019-01-14,150.85,151.27,149.22,149.76,26038136,0.08308426645490521
2019-01-15,150.27,153.39,150.05,152.95,25862287,0.20290096931466942
2019-01-16,153.08,155.88,153.0,154.91,27032885,0.14481911445299878
2019-01-17,154.2,157.66,153.26,155.53,26717099,0.1040215549783893
2019-01-18,157.5,157.88,155.9806,156.57,30450605,0.0829012874506953
2019-01-22,156.41,156.73,152.62,152.93,24086204,0.24537482629116014
2019-01-23,154.15,155.14,151.7,153.6799,20246607,0.027862809462676927
2019-01-24,154.11,154.48,151.74,152.63,20669415,0.08955138383586393
2019-01-25,155.48,158.13,154.32,157.5,29575048,0.17488768479222716
2019-01-28,155.79,156.28,153.66,156.0878,22270959,0.019415385260853128
2019-01-29,156.25,158.13,154.11,154.5,30723484,0.15739499282116717
2019-01-30,163.25,166.15,160.23,165.49,49026033,0.3214823782182135
2019-01-31,166.11,169.0,164.56,166.6249,31699885,0.04778185207057581
2019-02-01,166.96,168.98,165.93,166.62,25342728,0.02522404196744657
2019-02-04,167.41,171.655,167.28,170.99,26912592,0.2820466559848612
2019-02-05,172.86,175.08,172.3501,174.01,31860037,0.10725721525093358
2019-02-06,174.65,175.57,172.8531,174.1699,25696142,0.03611453525270668
2019-02-07,172.4,173.94,170.34,170.64,28233078,0.1454632533967999
2019-02-08,168.99,170.66,168.42,170.04,20428524,0.0627926322742627
2019-02-11,171.05,171.21,169.25,169.43,17954651,0.08514798661519998
2019-02-12,170.1,171.0,169.7,170.7384,18989903,0.03548934840176446
2019-02-13,171.39,172.48,169.92,169.98,19353125,0.07988267789502039
2019-02-14,169.71,171.2615,169.38,170.98,18263570,0.06790031598684447
2019-02-15,171.25,171.7,169.75,170.25,22555013,0.0660275955908857
2019-02-19,169.71,171.44,169.49,170.8499,16672024,0.05563364069695646
2019-02-20,171.19,173.32,170.99,172.09,22461151,0.0591775413856088
2019-02-21,171.8,172.37,170.3,171.14,15647117,0.030231567539772457
2019-02-22,171.58,173.0,171.38,172.97,15245361,0.062034732488765156
2019-02-25,174.16,175.87,173.95,174.26,19540227,0.005720210429983047
2019-02-26,173.71,175.3,173.1732,174.35,14716104,0.027571171725534034
2019-02-27,173.26,175.0,172.73,174.88,22408692,0.10627079337159707
2019-02-28,174.32,174.91,172.92,173.2,19815729,0.06496964260852618
2019-03-01,174.28,175.15,172.89,174.97,20830861,0.04207641332254538
2019-03-04,175.69,177.75,173.97,175.86,24195978,0.012041331235442864
2019-03-05,175.94,176.0,174.54,175.51,15413946,0.019402812623851715
2019-03-06,174.67,175.49,173.94,174.51,17535168,0.008213198414541123
2019-03-07,174.02,174.44,172.02,172.47,20110131,0.09124918594677832
2019-03-08,170.32,173.07,169.5,172.92,19475688,0.148234248985247
2019-03-11,175.49,179.12,175.35,178.98,26225966,0.2679410911813173
2019-03-12,180.0,182.67,179.37,180.94,27277399,0.0750608038109591
2019-03-13,182.25,183.3,180.92,181.72,23960992,0.037176034682764265
2019-03-14,183.9,184.1,182.56,183.73,19457731,0.00968330290518304
2019-03-15,184.85,187.33,183.74,186.21,38003490,0.15130204241144615
2019-03-18,185.8,188.39,185.79,188.03,22563772,0.1472987178568553
2019-03-19,188.35,188.99,185.92,186.54,26863005,0.1423362660530347
2019-03-20,186.23,189.49,184.73,188.17,26974003,0.1531896882262755
2019-03-21,190.02,196.33,189.81,195.05,42838789,0.6307940255032118
2019-03-22,195.34,197.69,190.78,191.06,38334323,0.48030152740501564
2019-03-25,191.55,191.98,186.6,188.77,40742481,0.3315695718538411
2019-03-26,191.64,192.88,184.58,186.79,43454017,0.6169558256156191
2019-03-27,188.75,189.76,186.55,188.47,26586290,0.021792054175582356
2019-03-28,188.95,189.55900000000003,187.53,188.71,19309376,0.013566314535649361
2019-03-29,189.99,190.08,188.54,189.94,18489986,0.0027063813221686367
2019-04-01,191.64,191.68,188.38,191.24,16275478,0.019057948305013984
2019-04-02,191.09,194.46,191.05,194.04,19797454,0.17096757802806029
2019-04-03,193.25,196.5,193.15,195.35,19793141,0.12167921915118773
2019-04-04,194.79,196.37,193.14,195.72,17091108,0.04653026950232608
2019-04-05,196.45,197.1,195.93,196.97,15842943,0.02411690675390905
2019-04-08,196.42,200.23,196.34,200.08,23231403,0.24890803996397656
2019-04-09,200.32,202.85,199.23,199.5,32840959,0.07883373150476342
2019-04-10,198.68,200.74,198.18,200.66,19861942,0.1151249091530441
2019-04-11,200.85,201.0,198.4431,198.95,17931789,0.09973776266033996
2019-04-12,199.2,200.14,196.21,198.88,24667735,0.02310796246632146
